name,brand,main_category,c1_category,c2_category,leaf_category,artical_no,series_name,model_no,mrp,seling_price,unit_of_measurement,selling_unit,magnitude_of_uom,description,image_1,image_2,image_3,image_4,image_5,attribute1a,attribute1b,attribute2a,attribute2b,attribute3a,attribute3b,attribute4a,attribute4b,attribute5a,attribute5b,attribute6a,attribute6b,attribute7a,attribute7b,attribute8a,attribute8b,attribute9a,attribute9b,attribute10a,attribute10b,attribute11a,attribute11b,image,sku_code,hsn,tax,catalogue_url,is_return_available,return_day,faq,width,height,depth,weight,min_quantity,ship_time,accesoriess_cat_name
"Mitsubishi Electric BVW-T 4P 25A 30 M- Series BVW-T 4P 25A 30 M, 240V, AC Type RCCB",Mitsubishi Electric,Factory Automation,Low Voltage Switch Gear,RCCB,Series BVW-T 4P 25A 30 M RCCB,BVW-T 4P 25A 30 M,BVW,BVW-T 4P 25A 30 M,4113,2879.1,Piece,Each,1,"Mitsubishi Electric BVW-T 4P 25A 30 M- Series BVW-T 4P 25A 30 M, 240V, AC Type RCCB",,,,,,No. of Poles,FP,Rated Current,25A,Rated Voltage,240 V,Cycles with Rated Current,2000,Cycles without Rated Current,4000,Rated Current Sensibility (mA),30mA,Pulsating Current Sensibility,TYPE AC,,,,,,,,,1719393432-Product-4 pole.PNG,,,18%,http://dl.mitsubishielectric.com/dl/fa/document/catalog/lvcb/yn-c-0730/y0730b1803.pdf,,,,72 mm,90 mm,74 mm,0.44kg,1,1-2 days,
"Mitsubishi Electric BVW-T 4P 32A 30 M- Series BVW-T 4P 32A 30 M, 240V, AC Type RCCB",Mitsubishi Electric,Factory Automation,Low Voltage Switch Gear,RCCB,Series BVW-T 4P 32A 30 M RCCB,BVW-T 4P 32A 30 M,BVW,BVW-T 4P 32A 30 M,4230,2961,Piece,Each,1,"Mitsubishi Electric BVW-T 4P 32A 30 M- Series BVW-T 4P 32A 30 M, 240V, AC Type RCCB",,,,,,No. of Poles,FP,Rated Current,32A,Rated Voltage,240 V,Cycles with Rated Current,2000,Cycles without Rated Current,3000,Rated Current Sensibility (mA),30mA,Pulsating Current Sensibility,TYPE AC,,,,,,,,,1719393432-Product-4 pole.PNG,,,18%,http://dl.mitsubishielectric.com/dl/fa/document/catalog/lvcb/yn-c-0730/y0730b1803.pdf,,,,72 mm,90 mm,74 mm,0.44kg,1,1-2 days,
"Mitsubishi Electric BVW-T 4P 40A 30 M- Series BVW-T 4P 40A 30 M, 240V, AC Type RCCB",Mitsubishi Electric,Factory Automation,Low Voltage Switch Gear,RCCB,Series BVW-T 4P 40A 30 M RCCB,BVW-T 4P 40A 30 M,BVW,BVW-T 4P 40A 30 M,4465,3125.5,Piece,Each,1,"Mitsubishi Electric BVW-T 4P 40A 30 M- Series BVW-T 4P 40A 30 M, 240V, AC Type RCCB",,,,,,No. of Poles,FP,Rated Current,40A,Rated Voltage,240 V,Cycles with Rated Current,2000,Cycles without Rated Current,3000,Rated Current Sensibility (mA),30mA,Pulsating Current Sensibility,TYPE AC,,,,,,,,,1719393432-Product-4 pole.PNG,,,18%,http://dl.mitsubishielectric.com/dl/fa/document/catalog/lvcb/yn-c-0730/y0730b1803.pdf,,,,72 mm,90 mm,74 mm,0.44kg,1,1-2 days,
"Mitsubishi Electric BVW-T 4P 63A 30 M- Series BVW-T 4P 63A 30 M, 240V, AC Type RCCB",Mitsubishi Electric,Factory Automation,Low Voltage Switch Gear,RCCB,Series BVW-T 4P 63A 30 M RCCB,BVW-T 4P 63A 30 M,BVW,BVW-T 4P 63A 30 M,4688,3281.6,Piece,Each,1,"Mitsubishi Electric BVW-T 4P 63A 30 M- Series BVW-T 4P 63A 30 M, 240V, AC Type RCCB",,,,,,No. of Poles,FP,Rated Current,63A,Rated Voltage,240 V,Cycles with Rated Current,2000,Cycles without Rated Current,3000,Rated Current Sensibility (mA),30mA,Pulsating Current Sensibility,TYPE AC,,,,,,,,,1719393432-Product-4 pole.PNG,,,18%,http://dl.mitsubishielectric.com/dl/fa/document/catalog/lvcb/yn-c-0730/y0730b1803.pdf,,,,72 mm,90 mm,74 mm,0.44kg,1,1-2 days,
"Mitsubishi Electric BVW-T 4P 16A 100 M- Series BVW-T 4P 16A 100 M, 240V, AC Type RCCB",Mitsubishi Electric,Factory Automation,Low Voltage Switch Gear,RCCB,Series BVW-T 4P 16A 100 M RCCB,BVW-T 4P 16A 100 M,BVW,BVW-T 4P 16A 100 M,4230,2961,Piece,Each,1,"Mitsubishi Electric BVW-T 4P 16A 100 M- Series BVW-T 4P 16A 100 M, 240V, AC Type RCCB",,,,,,No. of Poles,FP,Rated Current,16A,Rated Voltage,240 V,Cycles with Rated Current,2000,Cycles without Rated Current,4000,Rated Current Sensibility (mA),100mA,Pulsating Current Sensibility,TYPE AC,,,,,,,,,1719393432-Product-4 pole.PNG,,,18%,http://dl.mitsubishielectric.com/dl/fa/document/catalog/lvcb/yn-c-0730/y0730b1803.pdf,,,,72 mm,90 mm,74 mm,0.44kg,1,1-2 days,
"Mitsubishi Electric BVW-T 4P 25A 100 M- Series BVW-T 4P 25A 100 M, 240V, AC Type RCCB",Mitsubishi Electric,Factory Automation,Low Voltage Switch Gear,RCCB,Series BVW-T 4P 25A 100 M RCCB,BVW-T 4P 25A 100 M,BVW,BVW-T 4P 25A 100 M,4348,3043.6,Piece,Each,1,"Mitsubishi Electric BVW-T 4P 25A 100 M- Series BVW-T 4P 25A 100 M, 240V, AC Type RCCB",,,,,,No. of Poles,FP,Rated Current,25A,Rated Voltage,240 V,Cycles with Rated Current,2000,Cycles without Rated Current,4000,Rated Current Sensibility (mA),100mA,Pulsating Current Sensibility,TYPE AC,,,,,,,,,1719393432-Product-4 pole.PNG,,,18%,http://dl.mitsubishielectric.com/dl/fa/document/catalog/lvcb/yn-c-0730/y0730b1803.pdf,,,,72 mm,90 mm,74 mm,0.44kg,1,1-2 days,
"Mitsubishi Electric BVW-T 4P 32A 100 M- Series BVW-T 4P 32A 100 M, 240V, AC Type RCCB",Mitsubishi Electric,Factory Automation,Low Voltage Switch Gear,RCCB,Series BVW-T 4P 32A 100 M RCCB,BVW-T 4P 32A 100 M,BVW,BVW-T 4P 32A 100 M,4406,3084.2,Piece,Each,1,"Mitsubishi Electric BVW-T 4P 32A 100 M- Series BVW-T 4P 32A 100 M, 240V, AC Type RCCB",,,,,,No. of Poles,FP,Rated Current,32A,Rated Voltage,240 V,Cycles with Rated Current,2000,Cycles without Rated Current,3000,Rated Current Sensibility (mA),100mA,Pulsating Current Sensibility,TYPE AC,,,,,,,,,1719393432-Product-4 pole.PNG,,,18%,http://dl.mitsubishielectric.com/dl/fa/document/catalog/lvcb/yn-c-0730/y0730b1803.pdf,,,,72 mm,90 mm,74 mm,0.44kg,1,1-2 days,
"Mitsubishi Electric BVW-T 4P 40A 100 M- Series BVW-T 4P 40A 100 M, 240V, AC Type RCCB",Mitsubishi Electric,Factory Automation,Low Voltage Switch Gear,RCCB,Series BVW-T 4P 40A 100 M RCCB,BVW-T 4P 40A 100 M,BVW,BVW-T 4P 40A 100 M,4524,3166.8,Piece,Each,1,"Mitsubishi Electric BVW-T 4P 40A 100 M- Series BVW-T 4P 40A 100 M, 240V, AC Type RCCB",,,,,,No. of Poles,FP,Rated Current,40A,Rated Voltage,240 V,Cycles with Rated Current,2000,Cycles without Rated Current,3000,Rated Current Sensibility (mA),100mA,Pulsating Current Sensibility,TYPE AC,,,,,,,,,1719393432-Product-4 pole.PNG,,,18%,http://dl.mitsubishielectric.com/dl/fa/document/catalog/lvcb/yn-c-0730/y0730b1803.pdf,,,,72 mm,90 mm,74 mm,0.44kg,1,1-2 days,
"Mitsubishi Electric BVW-T 4P 63A 100 M- Series BVW-T 4P 63A 100 M, 240V, AC Type RCCB",Mitsubishi Electric,Factory Automation,Low Voltage Switch Gear,RCCB,Series BVW-T 4P 63A 100 M RCCB,BVW-T 4P 63A 100 M,BVW,BVW-T 4P 63A 100 M,4700,3290,Piece,Each,1,"Mitsubishi Electric BVW-T 4P 63A 100 M- Series BVW-T 4P 63A 100 M, 240V, AC Type RCCB",,,,,,No. of Poles,FP,Rated Current,63A,Rated Voltage,240 V,Cycles with Rated Current,2000,Cycles without Rated Current,3000,Rated Current Sensibility (mA),100mA,Pulsating Current Sensibility,TYPE AC,,,,,,,,,1719393432-Product-4 pole.PNG,,,18%,http://dl.mitsubishielectric.com/dl/fa/document/catalog/lvcb/yn-c-0730/y0730b1803.pdf,,,,72 mm,90 mm,74 mm,0.44kg,1,1-2 days,
"Mitsubishi Electric BVW-T 4P 16A 300 M- Series BVW-T 4P 16A 300 M, 240V, AC Type RCCB",Mitsubishi Electric,Factory Automation,Low Voltage Switch Gear,RCCB,Series BVW-T 4P 16A 300 M RCCB,BVW-T 4P 16A 300 M,BVW,BVW-T 4P 16A 300 M,4289,3002.3,Piece,Each,1,"Mitsubishi Electric BVW-T 4P 16A 300 M- Series BVW-T 4P 16A 300 M, 240V, AC Type RCCB",,,,,,No. of Poles,FP,Rated Current,16A,Rated Voltage,240 V,Cycles with Rated Current,2000,Cycles without Rated Current,4000,Rated Current Sensibility (mA),300mA,Pulsating Current Sensibility,TYPE AC,,,,,,,,,1719393432-Product-4 pole.PNG,,,18%,http://dl.mitsubishielectric.com/dl/fa/document/catalog/lvcb/yn-c-0730/y0730b1803.pdf,,,,72 mm,90 mm,74 mm,0.44kg,1,1-2 days,
"Mitsubishi Electric BVW-T 4P 25A 300 M- Series BVW-T 4P 25A 300 M, 240V, AC Type RCCB",Mitsubishi Electric,Factory Automation,Low Voltage Switch Gear,RCCB,Series BVW-T 4P 25A 300 M RCCB,BVW-T 4P 25A 300 M,BVW,BVW-T 4P 25A 300 M,4406,3084.2,Piece,Each,1,"Mitsubishi Electric BVW-T 4P 25A 300 M- Series BVW-T 4P 25A 300 M, 240V, AC Type RCCB",,,,,,No. of Poles,FP,Rated Current,25A,Rated Voltage,240 V,Cycles with Rated Current,2000,Cycles without Rated Current,4000,Rated Current Sensibility (mA),300mA,Pulsating Current Sensibility,TYPE AC,,,,,,,,,1719393432-Product-4 pole.PNG,,,18%,http://dl.mitsubishielectric.com/dl/fa/document/catalog/lvcb/yn-c-0730/y0730b1803.pdf,,,,72 mm,90 mm,74 mm,0.44kg,1,1-2 days,
"Mitsubishi Electric BVW-T 4P 32A 300 M- Series BVW-T 4P 32A 300 M, 240V, AC Type RCCB",Mitsubishi Electric,Factory Automation,Low Voltage Switch Gear,RCCB,Series BVW-T 4P 32A 300 M RCCB,BVW-T 4P 32A 300 M,BVW,BVW-T 4P 32A 300 M,4524,3166.8,Piece,Each,1,"Mitsubishi Electric BVW-T 4P 32A 300 M- Series BVW-T 4P 32A 300 M, 240V, AC Type RCCB",,,,,,No. of Poles,FP,Rated Current,32A,Rated Voltage,240 V,Cycles with Rated Current,2000,Cycles without Rated Current,3000,Rated Current Sensibility (mA),300mA,Pulsating Current Sensibility,TYPE AC,,,,,,,,,1719393432-Product-4 pole.PNG,,,18%,http://dl.mitsubishielectric.com/dl/fa/document/catalog/lvcb/yn-c-0730/y0730b1803.pdf,,,,72 mm,90 mm,74 mm,0.44kg,1,1-2 days,
"Mitsubishi Electric BVW-T 4P 40A 300 M- Series BVW-T 4P 40A 300 M, 240V, AC Type RCCB",Mitsubishi Electric,Factory Automation,Low Voltage Switch Gear,RCCB,Series BVW-T 4P 40A 300 M RCCB,BVW-T 4P 40A 300 M,BVW,BVW-T 4P 40A 300 M,4583,3208.1,Piece,Each,1,"Mitsubishi Electric BVW-T 4P 40A 300 M- Series BVW-T 4P 40A 300 M, 240V, AC Type RCCB",,,,,,No. of Poles,FP,Rated Current,40A,Rated Voltage,240 V,Cycles with Rated Current,2000,Cycles without Rated Current,3000,Rated Current Sensibility (mA),300mA,Pulsating Current Sensibility,TYPE AC,,,,,,,,,1719393432-Product-4 pole.PNG,,,18%,http://dl.mitsubishielectric.com/dl/fa/document/catalog/lvcb/yn-c-0730/y0730b1803.pdf,,,,72 mm,90 mm,74 mm,0.44kg,1,1-2 days,
"Mitsubishi Electric BVW-T 4P 63A 300 M- Series BVW-T 4P 63A 300 M, 240V, AC Type RCCB",Mitsubishi Electric,Factory Automation,Low Voltage Switch Gear,RCCB,Series BVW-T 4P 63A 300 M RCCB,BVW-T 4P 63A 300 M,BVW,BVW-T 4P 63A 300 M,4818,3372.6,Piece,Each,1,"Mitsubishi Electric BVW-T 4P 63A 300 M- Series BVW-T 4P 63A 300 M, 240V, AC Type RCCB",,,,,,No. of Poles,FP,Rated Current,63A,Rated Voltage,240 V,Cycles with Rated Current,2000,Cycles without Rated Current,3000,Rated Current Sensibility (mA),300mA,Pulsating Current Sensibility,TYPE AC,,,,,,,,,1719393432-Product-4 pole.PNG,,,18%,http://dl.mitsubishielectric.com/dl/fa/document/catalog/lvcb/yn-c-0730/y0730b1803.pdf,,,,72 mm,90 mm,74 mm,0.44kg,1,1-2 days,
