c1_category,c2_category,leaf_category
Low Voltage Switch Gear,MCCB,Fixed Thermal & Fixed Magnetic
Low Voltage Switch Gear,MCCB,Fixed Thermal & Fixed Magnetic
Low Voltage Switch Gear,MCCB,Fixed Thermal & Fixed Magnetic
Low Voltage Switch Gear,MCCB,Fixed Thermal & Fixed Magnetic
Low Voltage Switch Gear,MCCB,Fixed Thermal & Fixed Magnetic
Low Voltage Switch Gear,MCCB,Fixed Thermal & Fixed Magnetic
Low Voltage Switch Gear,MCCB,Fixed Thermal & Fixed Magnetic
Low Voltage Switch Gear,MCCB,Fixed Thermal & Fixed Magnetic
Low Voltage Switch Gear,MCCB,Fixed Thermal & Fixed Magnetic
Low Voltage Switch Gear,MCCB,Fixed Thermal & Fixed Magnetic
Low Voltage Switch Gear,MCCB,Fixed Thermal & Fixed Magnetic
Low Voltage Switch Gear,MCCB,Fixed Thermal & Fixed Magnetic
Low Voltage Switch Gear,MCCB,Fixed Thermal & Fixed Magnetic
Low Voltage Switch Gear,MCCB,Fixed Thermal & Fixed Magnetic
Low Voltage Switch Gear,MCCB,Fixed Thermal & Fixed Magnetic
Low Voltage Switch Gear,MCCB,Fixed Thermal & Fixed Magnetic
Low Voltage Switch Gear,MCCB,Fixed Thermal & Fixed Magnetic
Low Voltage Switch Gear,MCCB,Fixed Thermal & Fixed Magnetic
Low Voltage Switch Gear,MCCB,Fixed Thermal & Fixed Magnetic
Low Voltage Switch Gear,MCCB,Fixed Thermal & Fixed Magnetic
Low Voltage Switch Gear,MCCB,Fixed Thermal & Fixed Magnetic
Low Voltage Switch Gear,MCCB,Fixed Thermal & Fixed Magnetic
Low Voltage Switch Gear,MCCB,Fixed Thermal & Fixed Magnetic
Low Voltage Switch Gear,MCCB,Fixed Thermal & Fixed Magnetic
Low Voltage Switch Gear,MCCB,Fixed Thermal & Fixed Magnetic
Low Voltage Switch Gear,MCCB,Fixed Thermal & Fixed Magnetic
Low Voltage Switch Gear,MCCB,Fixed Thermal & Fixed Magnetic
Low Voltage Switch Gear,MCCB,Fixed Thermal & Fixed Magnetic
Low Voltage Switch Gear,MCCB,Fixed Thermal & Fixed Magnetic
Low Voltage Switch Gear,MCCB,Fixed Thermal & Fixed Magnetic
Low Voltage Switch Gear,MCCB,Fixed Thermal & Fixed Magnetic
Low Voltage Switch Gear,MCCB,Fixed Thermal & Fixed Magnetic
Low Voltage Switch Gear,MCCB,Fixed Thermal & Fixed Magnetic
Low Voltage Switch Gear,MCCB,Fixed Thermal & Fixed Magnetic
Low Voltage Switch Gear,MCCB,Fixed Thermal & Fixed Magnetic
Low Voltage Switch Gear,MCCB,Fixed Thermal & Fixed Magnetic
Low Voltage Switch Gear,MCCB,Fixed Thermal & Fixed Magnetic
Low Voltage Switch Gear,MCCB,Fixed Thermal & Fixed Magnetic
Low Voltage Switch Gear,MCCB,Fixed Thermal & Fixed Magnetic
Low Voltage Switch Gear,MCCB,Fixed Thermal & Fixed Magnetic
Low Voltage Switch Gear,MCCB,Fixed Thermal & Fixed Magnetic
Low Voltage Switch Gear,MCCB,Fixed Thermal & Fixed Magnetic
Low Voltage Switch Gear,MCCB,Fixed Thermal & Fixed Magnetic
Low Voltage Switch Gear,MCCB,Fixed Thermal & Fixed Magnetic
Low Voltage Switch Gear,MCCB,Fixed Thermal & Fixed Magnetic
Low Voltage Switch Gear,MCCB,Fixed Thermal & Fixed Magnetic
Low Voltage Switch Gear,MCCB,Fixed Thermal & Fixed Magnetic
Low Voltage Switch Gear,MCCB,Fixed Thermal & Fixed Magnetic
Low Voltage Switch Gear,MCCB,Fixed Thermal & Fixed Magnetic
Low Voltage Switch Gear,MCCB,Fixed Thermal & Fixed Magnetic
Low Voltage Switch Gear,MCCB,Fixed Thermal & Fixed Magnetic
Low Voltage Switch Gear,MCCB,Fixed Thermal & Fixed Magnetic
Low Voltage Switch Gear,MCCB,Fixed Thermal & Fixed Magnetic
Low Voltage Switch Gear,MCCB,Fixed Thermal & Fixed Magnetic
Low Voltage Switch Gear,MCCB,Fixed Thermal & Fixed Magnetic
Low Voltage Switch Gear,MCCB,Fixed Thermal & Fixed Magnetic
Low Voltage Switch Gear,MCCB,Fixed Thermal & Fixed Magnetic
Low Voltage Switch Gear,MCCB,Fixed Thermal & Fixed Magnetic
Low Voltage Switch Gear,MCCB,Fixed Thermal & Fixed Magnetic
Low Voltage Switch Gear,MCCB,Fixed Thermal & Fixed Magnetic
Low Voltage Switch Gear,MCCB,Fixed Thermal & Fixed Magnetic
Low Voltage Switch Gear,MCCB,Fixed Thermal & Fixed Magnetic
