name,brand,main_category,c1_category,c2_category,leaf_category,artical_no,series_name,model_no,mrp,seling_price,unit_of_measurement,selling_unit,magnitude_of_uom,description,image_1,image_2,image_3,image_4,image_5,attribute1a,attribute1b,attribute2a,attribute2b,attribute3a,attribute3b,attribute4a,attribute4b,attribute5a,attribute5b,attribute6a,attribute6b,attribute7a,attribute7b,attribute8a,attribute8b,attribute9a,attribute9b,attribute10a,attribute10b,attribute11a,attribute11b,image,sku_code,hsn,tax,catalogue_url,is_return_available,return_day,faq,width,height,depth,weight,min_quantity,ship_time,accesoriess_cat_name
"PLC,GIC-G9DDT10E-24V AC/DC, Genie Nx Extension Module",GIC,Factory Automation,PLC,Compact PLC,Genie Nx Extension Module,G9DDT10E,Genie Nx,G9DDT10E,4285,2356,Piece,Each,1,"PLC,GIC-G9DDT10E-24V AC/DC, Genie Nx Extension Module:- Supports up to 48 I/Os (32 Digital Inputs & 16 Digital Outputs) 250 lines of ladder programming 16 soft text messages, Time Switches, Compare Counters, Timers, Counters & 12 Analog functions, 4 Hour Meters DST Feature Available Backlit LCD Screen for display & modification of pre-selected parameters of functional blocks, viewing I/O status and programming on the device PC software for programming, online & offline simulation, documentation & printing Designed for use in automation for commercial & Industrial sectors Multi level password and run time parameter save facility",,,,,,Supply Voltage,24V AC/DC,Input/Output,8DI 4DO,Module,Extension,Digital Input,Yes,Digital Output,Yes,Transistor Output,No,Analog Input,No,Analog Output,No,Display,NA,,,,,1710494506-Product-Screenshot 2024-03-15 145137.png,,9032,18%,https://www.gicindia.com/catalog/Genie_NX.pdf,,,,,,,,1,1-2 Days,
"PLC, GIC-G9ADT10E-24V AC/DC, Genie Nx Base Module With 2 Analog I/P (for 24V DC only), Extension Module",GIC,Factory Automation,PLC,Compact PLC,Genie Nx Base Module With 2 Analog/ Extension Module,G9ADT10E,Genie Nx,G9ADT10E,4285,2356,Piece,Each,1,"PLC, GIC-G9ADT10E-24V AC/DC, Genie Nx Base Module With 2 Analog I/P (for 24V DC only), Extension Module:- Supports up to 48 I/Os (32 Digital Inputs & 16 Digital Outputs) 250 lines of ladder programming 16 soft text messages, Time Switches, Compare Counters, Timers, Counters & 12 Analog functions, 4 Hour Meters DST Feature Available Backlit LCD Screen for display & modification of pre-selected parameters of functional blocks, viewing I/O status and programming on the device PC software for programming, online & offline simulation, documentation & printing Designed for use in automation for commercial & Industrial sectors Multi level password and run time parameter save facility",,,,,,Supply Voltage,24V AC/DC,Input/Output,8DI 4DO,Module,Extension,Digital Input,Yes,Digital Output,Yes,Transistor Output,No,Analog Input,Yes,Analog Output,No,Display,NA,,,,,1710494553-Product-Screenshot 2024-03-15 145224.png,,9032,18%,https://www.gicindia.com/catalog/Genie_NX.pdf,,,,,,,,1,1-2 Days,
"PLC,GIC-G7XDTR4-110 - 240 VAC, RS 485 Communication Module",GIC,Factory Automation,PLC,Accessories,RS 485 Communication Module,G7XDTR4,Genie Nx,G7XDTR4,1654,909,Piece,Each,1,"PLC,GIC-G7XDTR4-110 - 240 VAC, RS 485 Communication Module:- Supports up to 48 I/Os (32 Digital Inputs & 16 Digital Outputs) 250 lines of ladder programming 16 soft text messages, Time Switches, Compare Counters, Timers, Counters & 12 Analog functions, 4 Hour Meters DST Feature Available Backlit LCD Screen for display & modification of pre-selected parameters of functional blocks, viewing I/O status and programming on the device PC software for programming, online & offline simulation, documentation & printing Designed for use in automation for commercial & Industrial sectors Multi level password and run time parameter save facility",,,,,,Supply Voltage,110-240 V AC,Input/Output,,Module,Accessory,Digital Input,,Digital Output,,Transistor Output,,Analog Input,,Analog Output,,Display,,,,,,1710494597-Product-Screenshot 2024-03-15 145307.png,,9032,18%,https://www.gicindia.com/catalog/Genie_NX.pdf,,,,,,,,1,1-2 Days,
"PLC ,GIC-G8XDTR4-12 - 24 VDC, RS 485 Communication Module",GIC,Factory Automation,PLC,Accessories,", RS 485 Communication Module",G8XDTR4,Genie Nx,G8XDTR4,1654,909,Piece,Each,1,"PLC,GIC-G8XDTR4-12 - 24 VDC, RS 485 Communication Module:- Supports up to 48 I/Os (32 Digital Inputs & 16 Digital Outputs) 250 lines of ladder programming 16 soft text messages, Time Switches, Compare Counters, Timers, Counters & 12 Analog functions, 4 Hour Meters DST Feature Available Backlit LCD Screen for display & modification of pre-selected parameters of functional blocks, viewing I/O status and programming on the device PC software for programming, online & offline simulation, documentation & printing Designed for use in automation for commercial & Industrial sectors Multi level password and run time parameter save facility",,,,,,Supply Voltage,12-24 VDC,Input/Output,,Module,Accessory,Digital Input,,Digital Output,,Transistor Output,,Analog Input,,Analog Output,,Display,,,,,,1710494640-Product-Screenshot 2024-03-15 145348.png,,9032,18%,https://www.gicindia.com/catalog/Genie_NX.pdf,,,,,,,,1,1-2 Days,
"Gateway,25A11A0-12 - 24 VDC, Protocol Converter, Modbus TCP - Modbus RTU / ASCII",GIC,Factory Automation,IIOT Products,Gateway,,25A11A0,Lynx+,25A11A0,12606,7815,Piece,Each,1,"Gateway,25A11A0-12 - 24 VDC, Protocol Converter, Modbus TCP - Modbus RTU / ASCII:- Serial protocol support for Modbus (RTU and ASCII) Master/Slave Network protocol support for Modbus TCP (Server/Client) Supports Raw Serial to Ethernet conversion with Telnet RFC2217 Serial Interface support for RS232, RS422 and RS485 network Serial Baud rate: 300 bps to 115.2 Kbps Ethernet interface support: 10/100Mbps with Auto Negotiation Configurable using Embedded Web server and Application software Network Protocols: ARP, TCP/IP, HTTP, BOOTP, TFTP, ICMP, TELNET, DHCP, AutoIP, UPnP Isolation between Communication Ports & Input Power supply",,,,,,Supply Voltage,12 - 24 VDC,Mounting,Din,Mode,Modbus TCP-Modbus RTU/ASCII,,,,,,,,,,,,,,,,,1710494695-Product-Screenshot 2024-03-15 145443.png,,8517,18%,https://www.gicindia.com/catalog/Protocol_Converters.pdf,,,,,,,,1,1-2 Days,
"Gateway,25B11A0-12 - 24 VDC, Serial to Ethernet Converter",GIC,Factory Automation,IIOT Products,Gateway,,25B11A0,Lynx+,25B11A0,9576,5937,Piece,Each,1,"Gateway,25B11A0-12 - 24 VDC, Serial to Ethernet Converter:- Serial protocol support for Modbus (RTU and ASCII) Master/Slave Network protocol support for Modbus TCP (Server/Client) Supports Raw Serial to Ethernet conversion with Telnet RFC2217 Serial Interface support for RS232, RS422 and RS485 network Serial Baud rate: 300 bps to 115.2 Kbps Ethernet interface support: 10/100Mbps with Auto Negotiation Configurable using Embedded Web server and Application software Network Protocols: ARP, TCP/IP, HTTP, BOOTP, TFTP, ICMP, TELNET, DHCP, AutoIP, UPnP Isolation between Communication Ports & Input Power supply",,,,,,Supply Voltage,12 - 24 VDC,Mounting,Din,Mode,Modbus TCP-Modbus RTU/ASCII,,,,,,,,,,,,,,,,,1710494768-Product-Screenshot 2024-03-15 145557.png,,8517,18%,https://www.gicindia.com/catalog/Protocol_Converters.pdf,,,,,,,,1,1-2 Days,
"Interface Converters, GIC-28A11A0-USB to RS232 / RS485 / RS422 Converter",GIC,Factory Automation,IIOT Products,Interface Converters,,28A11A0,USB to RS232 / RS485 / RS422 Converter,28A11A0,3901,1482,Piece,Each,1,"Interface Converters, GIC-28A11A0-USB to RS232 / RS485 / RS422 Converter:- Compatible with USB 2.0 Input : USB 2.0 Protocol Output : RS232 on DB9 Male connector compatible to PC RS485/RS422 on terminal block. ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ Communication Speed : 300bps to 230Kbps. ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ Auto direction control for RS485-2W data transmission. ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢Cable: USB 2.0 type A to type B cable. ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢Galvanic Isolation of 1.5kV ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢RS232/RS485 line protection: +/- 15kV ESD. ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢LED Indication for Transmit Receive signals. ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢Input power from USB port, no external power required. ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢2M enclosure with DIN Rail mounting. ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢Virtual COM port USB Drivers provided for Windows 7, 8, 8.1 and 10.ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢Isolated RS485/RS422 on terminal block. ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢RS232 with DB9 Female connector ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢Auto direction control for RS485-2W transmission. ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢Galvanic Isolation of 1500V for RS485/RS422. ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢Supports Baud rate up to 230Kbps. ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢Internal 1.5 kV ESD protection both RS232 and RS485/RS422. ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢LED Indication for Transmit, Receive signal communication traffic. ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢Input power supply range 9 to 26.4 VDC ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢2M enclosure with DIN Rail mounting.",,,,,,,Supply Voltage,Self-Powered,Mounting,Din,Mode,USB to RS232/RS485/RS422 Converter,,,,,,,,,,,,,,,,1710494812-Product-Screenshot 2024-03-15 145642.png,,8517,18%,https://www.gicindia.com/catalog/Interface_Converters.pdf,,,,,,,,1,1-2 Days,
"Interface Converters, GIC-28NNN10-Accessory for Converter 28A11A0, Software CD for Windows 8, 8.1 and 10",GIC,Factory Automation,IIOT Products,Interface Converters,,28NNN10,USB to RS232 / RS485 / RS422 Converter,28NNN10,315,119,Piece,Each,1,"Interface Converters, GIC-28NNN10- Compatible with USB 2.0 Input : USB 2.0 Protocol Output : RS232 on DB9 Male connector compatible to PC RS485/RS422 on terminal block. Communication Speed : 300bps to 230Kbps. Auto direction control for RS485-2W data transmission. Cable: USB 2.0 type A to type B cable. Galvanic Isolation of 1.5kV RS232/RS485 line protection: +/- 15kV ESD. LED Indication for Transmit Receive signals. Input power from USB port, no external power required. 2M enclosure with DIN Rail mounting. Virtual COM port USB Drivers provided for Windows 7, 8, 8.1 and 10.Isolated RS485/RS422 on terminal block. RS232 with DB9 Female connectorAuto direction control for RS485-2W transmission. Galvanic Isolation of 1500V for RS485/RS422. Supports Baud rate up to 230Kbps. Internal 1.5 kV ESD protection both RS232 and RS485/RS422. LED Indication for Transmit, Receive signal communication traffic. Input power supply range 9 to 26.4 VDC 2M enclosure with DIN Rail mounting.",,,,,,,Supply Voltage,NA,Mounting,NA,Mode,USB to RS232/RS485/RS422 Converter,,,,,,,,,,,,,,,,1710494856-Product-Screenshot 2024-03-15 145724.png,,8517,18%,https://www.gicindia.com/catalog/Interface_Converters.pdf,,,,,,,,1,1-2 Days,
"Interface Converters, GIC-28B21A0-RS 232 to RS485/RS422 Converter",GIC,Factory Automation,IIOT Products,Interface Converters,,28B21A0,USB to RS232 / RS485 / RS422 Converter,28B21A0,3345,1271,Piece,Each,1,"Interface Converters, GIC-28B21A0- Compatible with USB 2.0 Input : USB 2.0 Protocol Output : RS232 on DB9 Male connector compatible to PC RS485/RS422 on terminal block. Communication Speed : 300bps to 230Kbps. Auto direction control for RS485-2W data transmission. Cable: USB 2.0 type A to type B cable. Galvanic Isolation of 1.5kV RS232/RS485 line protection: +/- 15kV ESD. LED Indication for Transmit Receive signals. Input power from USB port, no external power required. 2M enclosure with DIN Rail mounting. Virtual COM port USB Drivers provided for Windows 7, 8, 8.1 and 10.Isolated RS485/RS422 on terminal block. RS232 with DB9 Female connector Ã‚Â¢Auto direction control for RS485-2W transmission. Galvanic Isolation of 1500V for RS485/RS422. Supports Baud rate up to 230Kbps. Internal 1.5 kV ESD protection both RS232 and RS485/RS422. LED Indication for Transmit, Receive signal communication traffic. Input power supply range 9 to 26.4 VDC 2M enclosure with DIN Rail mounting.",,,,,,,Supply Voltage,NA,Mounting,Din,Mode,USB to RS232/RS485/RS422 Converter,,,,,,,,,,,,,,,,1710494910-Product-Screenshot 2024-03-15 145818.png,,8517,18%,https://www.gicindia.com/catalog/Interface_Converters.pdf,,,,,,,,1,1-2 Days,
"Interface Converters, GIC-28E34B0-Accessory for Converter 28B21A0, Cable, DB9 Female to DB9 Male",GIC,Factory Automation,IIOT Products,Interface Converters,"Accessory for Converter 28B21A0, Cable, DB9 Female to DB9 Male",28E34B0,USB to RS232 / RS485 / RS422 Converter,28E34B0,672,255,Piece,Each,1,"Interface Converters, GIC-28E34B0- Compatible with USB 2.0 Input : USB 2.0 Protocol Output : RS232 on DB9 Male connector compatible to PC RS485/RS422 on terminal block. Communication Speed : 300bps to 230Kbps. Auto direction control for RS485-2W data transmission. Cable: USB 2.0 type A to type B cable. Galvanic Isolation of 1.5kV RS232/RS485 line protection: +/- 15kV ESD. LED Indication for Transmit Receive signals. Input power from USB port, no external power required. 2M enclosure with DIN Rail mounting. Virtual COM port USB Drivers provided for Windows 7, 8, 8.1 and 10.Isolated RS485/RS422 on terminal block. RS232 with DB9 Female connector Auto direction control for RS485-2W transmission. Galvanic Isolation of 1500V for RS485/RS422. Supports Baud rate up to 230Kbps. Internal 1.5 kV ESD protection both RS232 and RS485/RS422. LED Indication for Transmit, Receive signal communication traffic. Input power supply range 9 to 26.4 VDC 2M enclosure with DIN Rail mounting.",,,,,,,Supply Voltage,NA,Mounting,NA,Mode,USB to RS232/RS485/RS422 Converter,,,,,,,,,,,,,,,,1710495049-Product-Screenshot 2024-03-15 150027.png,,8517,18%,https://www.gicindia.com/catalog/Interface_Converters.pdf,,,,,,,,1,1-2 Days,
"GIC,2SC3D11CC3-Signal Transducer",GIC,Instrumentation,Signal Transducer,"Signal Transducer, 24 VDC",,2SC3D11CC3,2SC3,2SC3D11CC3,2020,1252,Piece,Each,1,"GIC,2SC3D11CC3:-Signal Transducer, 24 VDC, 1 Input & 1 Output, Voltage & Current, 3 Port Isolation, Base / DIN, Input Signal: 0-10 VDC, 2-10 VDC, 0-20 mA, 4-20 Ma. Input / Output configuration selected via DIP switch combinations Choice of multiple analog input-output configurations Provides 3-way galvanic isolation of 3.75kV Fast output Response Time (<100ms) Sleek 22.5mm wide.",,,,,,Input Signal,"0-10 V DC, 2-10 V DC, 0-20 mA, DC , 4-20 mA, DC",Output Signal,"0-10 V DC, 2-10 V DC, 0-20 mA DC , 4-20 mADC",Mounting,Din,,,,,,,,,,,,,,,,,1710495149-Product-Screenshot 2024-03-15 150221.png,,9032,18%,https://www.gicindia.com/catalog/Signal_Transducer.pdf,,,,,,,,1,1-2 Days,
"GIC-2SC3D11DC3,Signal Transducer",GIC,Instrumentation,Signal Transducer,"Signal Transducer, 24 VDC",,2SC3D11DC3,2SC3,2SC3D11DC3,2020,1252,Piece,Each,1,"GIC,2SC3D11DC3:-Signal Transducer, 24 VDC, 1 Input & 1 Output, Voltage & Current, 3 Port Isolation, Base / DIN, Input Signal: 0-5 VDC, 1-5 VDC, 0-20 mA, 4-20 mA. Input / Output configuration selected via DIP switch combinations Choice of multiple analog input-output configurations Provides 3-way galvanic isolation of 3.75kV Fast output Response Time (<100ms) Sleek 22.5mm wide",,,,,,Input Signal,"0-5 V DC, 1-5 V DC, 0-20 mA, DC 4-20 mA, DC",Output Signal,"0-10 VDC, 2-10 V DC, 0-20 mA, DC 4-20 mA, DC",Mounting,Din,,,,,,,,,,,,,,,,,1710495189-Product-Screenshot 2024-03-15 150301.png,,9032,18%,https://www.gicindia.com/catalog/Signal_Transducer.pdf,,,,,,,,1,1-2 Days,
"GIC,2SC3D11EC3-Signal Transducer",GIC,Instrumentation,Signal Transducer,"Signal Transducer, 24 VDC",,2SC3D11EC3,2SC3,2SC3D11EC3,2020,1252,Piece,Each,1,"GIC,2SC3D11EC3:-Signal Transducer, 24 VDC, 1 Input & 1 Output, Voltage & Current, 3 Port Isolation, Base / DIN, Input Signal: 0-10 VDC, 2-10 VDC, 0-10 mA, 2-10 mA. Sleek 22.5mm wide",,,,,,Input Signal,"0-10 V DC, 2-10 V DC, 0-10 mA, DC 2-10 mA, DC",Output Signal,"0-10 V DC, 2-10 V DC, 0-20 mA, DC , 4-20 mA, DC",Mounting,Din,,,,,,,,,,,,,,,,,1710495234-Product-Screenshot 2024-03-15 150344.png,,9032,18%,https://www.gicindia.com/catalog/Signal_Transducer.pdf,,,,,,,,1,1-2 Days,
"GIC,SMPS-24AS244D6D-96W, 230V AC, 24 VDC / 4A, Switched Mode Power Supply (6M Size)",GIC,Panel & Panel Accessories,SMPS,DIN Mount,Switched Mode Power Supply (6M Size),24AS244D6D,24AS,24AS244D6D,2575,1467,Piece,Each,1,"GIC,SMPS-24AS244D6D-96W, 230V AC, 24 VDC / 4A, Switched Mode Power Supply (6M Size):- Excellent Load & Line Regulation High Noise Immunity & Low Ripple No Load Power Consumption of less than 0.5W Overload & Short Circuit Protection High Efficiency of Operation Suitable for Temperatures upto 55 Small Form Factor Peak Power Capacity Compact Design with DIN Mounting.",,,,,,Size,6M,Output Current,(4 A),Power Watt,96 W,Frequency,50 Hz,Mounting,Base/DIN Rail,,,,,,,,,,,,,1710495316-Product-Screenshot 2024-03-15 150505.png,,8504,18%,https://www.gicindia.com/catalog/Power_Supplies.pdf,,,,105mm,58mm,58mm,,1,1-2 Days,
"GIC,SMPS-24AS126D6D-72W, 230V AC, 12 VDC / 6A, Switched Mode Power Supply (6M Size)",GIC,Panel & Panel Accessories,SMPS,DIN Mount,Switched Mode Power Supply (6M Size),24AS126D6D,24AS,24AS126D6D,2514,1432,Piece,Each,1,"GIC,SMPS-24AS126D6D-72W, 230V AC, 12 VDC / 6A, Switched Mode Power Supply (6M Size):- Excellent Load & Line Regulation High Noise Immunity & Low Ripple No Load Power Consumption of less than 0.5W Overload & Short Circuit Protection High Efficiency of Operation Suitable for Temperatures upto 55 Small Form Factor Peak Power Capacity Compact Design with DIN Mounting.",,,,,,Size,6M,Output Current,(6 A),Power Watt,72 W,Frequency,50 Hz,Mounting,Base/DIN Rail,,,,,,,,,,,,,1710495386-Product-Screenshot 2024-03-15 150616.png,,8504,18%,https://www.gicindia.com/catalog/Power_Supplies.pdf,,,,105mm,58mm,58mm,,1,1-2 Days,
"GIC,SMPS-24BS24AD4E-60W, 110 - 240 VAC, 24 VDC / 2.5A, Switched Mode Power Supply (4M Size)",GIC,Panel & Panel Accessories,SMPS,DIN Mount,Switched Mode Power Supply (4M Size),24BS24AD4E,24BS,24BS24AD4E,1988,1133,Piece,Each,1,"GIC,SMPS-24BS24AD4E-60W, 110 - 240 VAC, 24 VDC / 2.5A, Switched Mode Power Supply (4M Size):- Excellent Load & Line Regulation High Noise Immunity & Low Ripple No Load Power Consumption of less than 0.5W Overload & Short Circuit Protection High Efficiency of Operation Suitable for Temperatures upto 55 Small Form Factor Peak Power Capacity Compact Design with DIN Mounting.",,,,,,Size,4M,Output Current,(2.5 A),Power Watt,60 W,Frequency,50 Hz,Mounting,Base/DIN Rail,,,,,,,,,,,,,1710495426-Product-Screenshot 2024-03-15 150657.png,,8504,18%,https://www.gicindia.com/catalog/Power_Supplies.pdf,,,,90mm,58mm,72mm,,1,1-2 Days,
"GIC,SMPS-24BS241D2F-24W, 110 - 240 VAC, 24 VDC / 1A, Switched Mode Power Supply (2M Size)",GIC,Panel & Panel Accessories,SMPS,DIN Mount,Switched Mode Power Supply (2M Size),24BS241D2F,24BS,24BS241D2F,1566,892,Piece,Each,1,"GIC,SMPS-24BS241D2F-24W, 110 - 240 VAC, 24 VDC / 1A, Switched Mode Power Supply (2M Size):- Excellent Load & Line Regulation High Noise Immunity & Low Ripple No Load Power Consumption of less than 0.5W Overload & Short Circuit Protection High Efficiency of Operation Suitable for Temperatures upto 55 Small Form Factor Peak Power Capacity Compact Design with DIN Mounting.",,,,,,Size,2M,Output Current,(1A),Power Watt,24 W,Frequency,50 Hz,Mounting,Base/DIN Rail,,,,,,,,,,,,,1710495476-Product-Screenshot 2024-03-15 150745.png,,8504,18%,https://www.gicindia.com/catalog/Power_Supplies.pdf,,,,90mm,58mm,72mm,,1,1-2 Days,
"GIC,SMPS-24BS24BD1F-12W, 110 - 240 VAC, 24 VDC / 0.5A, Switched Mode Power Supply (1M Size)",GIC,Panel & Panel Accessories,SMPS,DIN Mount,Switched Mode Power Supply (1M Size),24BS24BD1F,24BS,24BS24BD1F,1453,828,Piece,Each,1,"GIC,SMPS-24BS24BD1F-12W, 110 - 240 VAC, 24 VDC / 0.5A, Switched Mode Power Supply (1M Size):- Excellent Load & Line Regulation High Noise Immunity & Low Ripple No Load Power Consumption of less than 0.5W Overload & Short Circuit Protection High Efficiency of Operation Suitable for Temperatures upto 55 Small Form Factor Peak Power Capacity Compact Design with DIN Mounting.",,,,,,Size,1M,Output Current,(0.5 A),Power Watt,12 W,Frequency,50 Hz,Mounting,Base/DIN Rail,,,,,,,,,,,,,1710495524-Product-Screenshot 2024-03-15 150834.png,,8504,18%,https://www.gicindia.com/catalog/Power_Supplies.pdf,,,,90mm,58mm,72mm,,1,1-2 Days,
"GIC,SMPS-24BS121D2F-12 W, 110 - 240 VAC, 12 VDC / 1.0A, Switched Mode Power Supply (2M Size)",GIC,Panel & Panel Accessories,SMPS,DIN Mount,Switched Mode Power Supply (2M Size),24BS121D2F,24BS,24BS121D2F,1453,828,Piece,Each,1,"GIC,SMPS-24BS121D2F-12 W, 110 - 240 VAC, 12 VDC / 1.0A, Switched Mode Power Supply (2M Size):- Excellent Load & Line Regulation High Noise Immunity & Low Ripple No Load Power Consumption of less than 0.5W Overload & Short Circuit Protection High Efficiency of Operation Suitable for Temperatures upto 55Small Form Factor Peak Power Capacity Compact Design with DIN Mounting.",,,,,,Size,2M,Output Current,(1 A),Power Watt,12 W,Frequency,50 Hz,Mounting,Base/DIN Rail,,,,,,,,,,,,,1710495592-Product-Screenshot 2024-03-15 150937.png,,8504,18%,https://www.gicindia.com/catalog/Power_Supplies.pdf,,,,90mm,58mm,72mm,,1,1-2 Days,
"GIC,SMPS-24BS101D2F-10 W, 110 - 240 VAC, 10 VDC / 1.0A, Switched Mode Power Supply (2M Size)",GIC,Panel & Panel Accessories,SMPS,DIN Mount,Switched Mode Power Supply (2M Size),24BS101D2F,24BS,24BS101D2F,1396,795,Piece,Each,1,"GIC,SMPS-24BS101D2F-10 W, 110 - 240 VAC, 10 VDC / 1.0A, Switched Mode Power Supply (2M Size):- Excellent Load & Line Regulation High Noise Immunity & Low Ripple No Load Power Consumption of less than 0.5W Overload & Short Circuit Protection High Efficiency of Operation Suitable for Temperatures upto 55 Small Form Factor Peak Power Capacity Compact Design with DIN Mounting.",,,,,,Size,2M,Output Current,(1 A),Power Watt,10 W,Frequency,,Mounting,Base/DIN Rail,,,,,,,,,,,,,1710495656-Product-Screenshot 2024-03-15 151039.png,,8504,18%,https://www.gicindia.com/catalog/Power_Supplies.pdf,,,,90mm,58mm,72mm,,1,1-2 Days,
